method,variant,coreset_file,seed,selected_episodes,train_frames,val_frames,test_frames,best_epoch,best_val_normalized_mse,val_normalized_mse,val_normalized_action_0_mse,val_normalized_action_1_mse,val_normalized_action_2_mse,val_normalized_action_3_mse,val_normalized_action_4_mse,val_normalized_action_5_mse,val_normalized_action_6_mse,test_normalized_mse,test_normalized_action_0_mse,test_normalized_action_1_mse,test_normalized_action_2_mse,test_normalized_action_3_mse,test_normalized_action_4_mse,test_normalized_action_5_mse,test_normalized_action_6_mse,val_original_mse,val_original_action_0_mse,val_original_action_1_mse,val_original_action_2_mse,val_original_action_3_mse,val_original_action_4_mse,val_original_action_5_mse,val_original_action_6_mse,test_original_mse,test_original_action_0_mse,test_original_action_1_mse,test_original_action_2_mse,test_original_action_3_mse,test_original_action_4_mse,test_original_action_5_mse,test_original_action_6_mse
ablation_action_delta_only,action_delta_only,data/coresets/ablation_action_delta_only_top5.json,0,30 36 20 25 8,2000,2000,2000,36,0.37739548087120056,0.37700918316841125,1.2062205076217651,0.047267600893974304,0.04451541602611542,0.6572514772415161,0.18769250810146332,0.23165345191955566,0.26446333527565,0.3625783324241638,0.9094448089599609,0.11336320638656616,0.13848057389259338,0.6110395193099976,0.12223096191883087,0.25752338767051697,0.38596582412719727,0.005369634833186865,0.00011089899635408074,0.003997631371021271,0.0011387357953935862,0.0014721481129527092,0.005551951006054878,0.002091367030516267,0.023224713280797005,0.007773953955620527,8.361355867236853e-05,0.009587614797055721,0.0035424313973635435,0.00136863742955029,0.003615587018430233,0.0023249213118106127,0.033894870430231094
ablation_action_delta_only,action_delta_only,data/coresets/ablation_action_delta_only_top5.json,1,30 36 20 25 8,2000,2000,2000,27,0.3807477802038193,0.38018685579299927,1.1310629844665527,0.04496883600950241,0.056613437831401825,0.7073405385017395,0.196747824549675,0.21964910626411438,0.30492541193962097,0.34212547540664673,0.8498055934906006,0.08710751682519913,0.145377978682518,0.4934391677379608,0.10792023688554764,0.2952399253845215,0.4159877598285675,0.0059315115213394165,0.00010398917220300063,0.0038032177835702896,0.0014482138212770224,0.001584340468980372,0.0058198003098368645,0.0019829897210001945,0.026778029277920723,0.007808331865817308,7.81304988777265e-05,0.007367055397480726,0.0037188727874308825,0.0011052314657717943,0.0031922757625579834,0.0026654244866222143,0.03653133288025856
ablation_action_delta_only,action_delta_only,data/coresets/ablation_action_delta_only_top5.json,2,30 36 20 25 8,2000,2000,2000,25,0.3570909649133682,0.3565247058868408,0.9490030407905579,0.043157316744327545,0.05978469178080559,0.7060321569442749,0.1996506303548813,0.21212157607078552,0.325923353433609,0.34090736508369446,0.8091803193092346,0.09413859248161316,0.1500801295042038,0.47497469186782837,0.11031495779752731,0.31067630648612976,0.4369865655899048,0.006184395868331194,8.725064981263131e-05,0.0036500042770057917,0.0015293386531993747,0.0015814104117453098,0.005905668251216412,0.0019150304142385721,0.028622066602110863,0.008197496645152569,7.439553883159533e-05,0.00796172022819519,0.0038391489069908857,0.0010638739913702011,0.00326311937533319,0.002804783871397376,0.03837543725967407
ablation_action_delta_only,action_delta_only,data/coresets/ablation_action_delta_only_top5.json,3,30 36 20 25 8,2000,2000,2000,29,0.38086359202861786,0.38009175658226013,1.0427879095077515,0.0418742336332798,0.05871845781803131,0.7431705594062805,0.21572966873645782,0.21632933616638184,0.34203222393989563,0.3379015028476715,0.7995322346687317,0.0855855867266655,0.17024250328540802,0.47996050119400024,0.12813371419906616,0.25229084491729736,0.44956496357917786,0.0064535741694271564,9.587350359652191e-05,0.0035414863377809525,0.001502060447819531,0.0016645935829728842,0.006381285842508078,0.001953020808286965,0.030036699026823044,0.008327116258442402,7.350851956289262e-05,0.007238367572426796,0.004354941193014383,0.001075042295269668,0.0037901971954852343,0.0022776799742132425,0.03948007524013519
ablation_action_delta_only,action_delta_only,data/coresets/ablation_action_delta_only_top5.json,4,30 36 20 25 8,2000,2000,2000,29,0.33705101907253265,0.33643364906311035,0.8816392421722412,0.03827623650431633,0.0761183574795723,0.6522091031074524,0.18104387819766998,0.21219834685325623,0.31355053186416626,0.3592815697193146,0.7908995747566223,0.07501152902841568,0.1778571456670761,0.6040167212486267,0.11501838266849518,0.26283180713653564,0.4893357753753662,0.0059332470409572124,8.105714368866757e-05,0.003237188095226884,0.001947167795151472,0.0014608540805056691,0.005355275701731443,0.0019157221540808678,0.027535464614629745,0.008723885752260685,7.271483627846465e-05,0.006344065070152283,0.004549725446850061,0.0013529097195714712,0.0034022494219243526,0.002372842514887452,0.04297269135713577
ablation_visual_delta_only,visual_delta_only,data/coresets/ablation_visual_delta_only_top5.json,0,37 0 33 18 20,2000,2000,2000,22,0.2819611504673958,0.27997538447380066,0.4942167103290558,0.05017594248056412,0.06073352321982384,0.42692136764526367,0.18619966506958008,0.3914793133735657,0.35010117292404175,0.3415488302707672,0.5578540563583374,0.11390669643878937,0.13632619380950928,0.3728029131889343,0.11674792319536209,0.6545926928520203,0.43861135840415955,0.006933477707207203,7.793711847625673e-05,0.004593983758240938,0.0018130486132577062,0.0014383967500180006,0.0043158624321222305,0.0021775478962808847,0.03411756828427315,0.009276109747588634,8.797254122328013e-05,0.01042903121560812,0.004069686867296696,0.0012560588074848056,0.002706067403778434,0.0036410789471119642,0.04274287447333336
ablation_visual_delta_only,visual_delta_only,data/coresets/ablation_visual_delta_only_top5.json,1,37 0 33 18 20,2000,2000,2000,22,0.2949065715074539,0.2927992045879364,0.5777972936630249,0.04645431786775589,0.07044077664613724,0.40833044052124023,0.2063359171152115,0.366657018661499,0.3735787272453308,0.35014238953590393,0.5859354734420776,0.0987517461180687,0.13771411776542664,0.4114454388618469,0.1122063398361206,0.6439417600631714,0.46100178360939026,0.007292926777154207,9.111776307690889e-05,0.004253240767866373,0.0021028365008533,0.0013757607666775584,0.004782605450600386,0.00203947932459414,0.036405447870492935,0.00939125008881092,9.240110375685617e-05,0.009041458368301392,0.004111116286367178,0.0013862558407709002,0.0026008007116615772,0.003581835888326168,0.04492488503456116
ablation_visual_delta_only,visual_delta_only,data/coresets/ablation_visual_delta_only_top5.json,2,37 0 33 18 20,2000,2000,2000,26,0.28150229901075363,0.2794787287712097,0.5386778116226196,0.04951760545372963,0.06086447462439537,0.3976671099662781,0.1912783533334732,0.39329764246940613,0.32504817843437195,0.34673207998275757,0.5702402591705322,0.09751196950674057,0.13210272789001465,0.4417567253112793,0.11089512705802917,0.6573227643966675,0.41729506850242615,0.006581832189112902,8.494858775520697e-05,0.00453371973708272,0.0018169601680710912,0.0013398315059021115,0.004433594644069672,0.0021876634564250708,0.03167610988020897,0.008763168938457966,8.992607763502747e-05,0.008927956223487854,0.003943604417145252,0.001488379668444395,0.002570405136793852,0.0036562648601830006,0.0406656414270401
ablation_visual_delta_only,visual_delta_only,data/coresets/ablation_visual_delta_only_top5.json,3,37 0 33 18 20,2000,2000,2000,33,0.28698406368494034,0.28477245569229126,0.5543436408042908,0.04215000197291374,0.04830414801836014,0.458057165145874,0.19390085339546204,0.37061208486557007,0.32603928446769714,0.33641916513442993,0.6290919184684753,0.07734085619449615,0.12241911143064499,0.46196839213371277,0.09449131786823273,0.5606536865234375,0.40896883606910706,0.006465780548751354,8.741923375055194e-05,0.003859154647216201,0.0014420012012124062,0.0015432985965162516,0.0044943792745471,0.0020614771638065577,0.031772732734680176,0.008222050964832306,9.92069544736296e-05,0.007081151939928532,0.0036545160692185163,0.0015564790228381753,0.002190191065892577,0.003118554363027215,0.0398542582988739
ablation_visual_delta_only,visual_delta_only,data/coresets/ablation_visual_delta_only_top5.json,4,37 0 33 18 20,2000,2000,2000,29,0.28366123884916306,0.28148701786994934,0.5296366214752197,0.04474376514554024,0.053185682743787766,0.4585423171520233,0.20403032004833221,0.38524582982063293,0.2950246334075928,0.3415178954601288,0.6158532500267029,0.08937511593103409,0.12759144604206085,0.45331504940986633,0.127925843000412,0.5452147722244263,0.4313497543334961,0.00613359734416008,8.352287841262296e-05,0.004096632823348045,0.0015877271071076393,0.001544934930279851,0.004729162435978651,0.002142873127013445,0.028750328347086906,0.008807070553302765,9.711912571219727e-05,0.008182975463569164,0.003808927722275257,0.001527321757748723,0.002965158550068736,0.003032681765034795,0.0420353077352047
ablation_pc_only,pc_only,data/coresets/ablation_pc_only_top5.json,0,30 18 36 33 31,2000,2000,2000,27,0.3595841974020004,0.3584120571613312,1.0698051452636719,0.039052899926900864,0.06555133312940598,0.4227513074874878,0.1869117170572281,0.39374423027038574,0.3310679495334625,0.4555773437023163,1.0143446922302246,0.056362006813287735,0.13764290511608124,0.497233122587204,0.09240584820508957,0.8402207493782043,0.5508320927619934,0.005261971615254879,0.00012994992721360177,0.00325067644007504,0.0015701992670074105,0.0013828524388372898,0.003872463246807456,0.002253306331112981,0.024374352768063545,0.008145032450556755,0.00012321348185651004,0.004691449459642172,0.0032970637548714876,0.0016264896839857101,0.0019144740654155612,0.004808387719094753,0.04055415093898773
ablation_pc_only,pc_only,data/coresets/ablation_pc_only_top5.json,1,30 18 36 33 31,2000,2000,2000,88,0.30487291514873505,0.30296772718429565,0.9332184195518494,0.021837648004293442,0.033983051776885986,0.3750486671924591,0.16219373047351837,0.3529026210308075,0.24158985912799835,0.39125898480415344,1.0675697326660156,0.036124542355537415,0.09098094701766968,0.5594549775123596,0.06905640661716461,0.5557596683502197,0.35986652970314026,0.003876930335536599,0.00011335878662066534,0.0018177126767113805,0.000814020459074527,0.0012268158607184887,0.0033603417687118053,0.00201957649551332,0.01778668724000454,0.005464539397507906,0.00012967881048098207,0.003006919752806425,0.002179334405809641,0.001830023480579257,0.0014307188102975488,0.003180484985932708,0.026494614779949188
ablation_pc_only,pc_only,data/coresets/ablation_pc_only_top5.json,2,30 18 36 33 31,2000,2000,2000,25,0.35671989619731903,0.3562083840370178,1.1086938381195068,0.04775458574295044,0.058972910046577454,0.4015023410320282,0.1843855232000351,0.33295321464538574,0.35919618606567383,0.445000022649765,1.0495985746383667,0.07458188384771347,0.1410868763923645,0.4538038372993469,0.10428882390260696,0.7114496827125549,0.5801905393600464,0.005572344642132521,0.00013467378448694944,0.003974976483732462,0.001412619836628437,0.0013133479515090585,0.0038201159331947565,0.0019054105505347252,0.026445267722010612,0.00859246589243412,0.00012749551387969404,0.0062080142088234425,0.0033795530907809734,0.0014844295801594853,0.0021606674417853355,0.004071458708494902,0.0427156463265419
ablation_pc_only,pc_only,data/coresets/ablation_pc_only_top5.json,3,30 18 36 33 31,2000,2000,2000,104,0.29852665215730667,0.2964564263820648,0.8519197702407837,0.026234127581119537,0.0354560948908329,0.38977697491645813,0.17212529480457306,0.3597492277622223,0.23993343114852905,0.3937374949455261,1.04258131980896,0.04892371594905853,0.09206965565681458,0.6000609993934631,0.08108057826757431,0.5799793601036072,0.3114670217037201,0.003957286011427641,0.00010348336945753545,0.002183669013902545,0.0008493048953823745,0.0012749916641041636,0.0035661086440086365,0.0020587570033967495,0.01766468584537506,0.0051853470504283905,0.00012664319365285337,0.004072301089763641,0.002205410273745656,0.001962848473340273,0.001679835608229041,0.0033190837129950523,0.022931307554244995
ablation_pc_only,pc_only,data/coresets/ablation_pc_only_top5.json,4,30 18 36 33 31,2000,2000,2000,94,0.31656401604413986,0.314694881439209,0.9823905229568481,0.02717340737581253,0.05082608386874199,0.3788885772228241,0.1751442849636078,0.3378608226776123,0.250580370426178,0.3980623185634613,1.1204042434692383,0.0322965607047081,0.06739716231822968,0.5673282742500305,0.08576575666666031,0.5540167689323425,0.35922759771347046,0.004121250472962856,0.00011933170026168227,0.0022618453949689865,0.00121747434604913,0.0012393740471452475,0.0036286532413214445,0.001933495281264186,0.01844858005642891,0.005384224001318216,0.00013609652523882687,0.002688285894691944,0.0016144122928380966,0.0018557769944891334,0.0017769017722457647,0.003170505864545703,0.026447588577866554
ablation_pc_ras_no_coverage,pc_ras_no_coverage,data/coresets/ablation_pc_ras_no_coverage_top5.json,0,36 18 30 20 6,2000,2000,2000,36,0.32519569247961044,0.32309967279434204,0.8971812725067139,0.03172018378973007,0.03821617364883423,0.4913809597492218,0.17737704515457153,0.32694774866104126,0.29887428879737854,0.35632866621017456,1.0545614957809448,0.07109398394823074,0.11000692844390869,0.41797423362731934,0.13386325538158417,0.3808818459510803,0.3259188234806061,0.0053651295602321625,9.875166142592207e-05,0.0027059621643275023,0.0009606656385585666,0.0014204366598278284,0.004126070532947779,0.0023773666471242905,0.02586665377020836,0.006320728920400143,0.00011607434862526134,0.006064832676202059,0.002765313722193241,0.0012082394678145647,0.0031138702761381865,0.0027695531025528908,0.028207214549183846
ablation_pc_ras_no_coverage,pc_ras_no_coverage,data/coresets/ablation_pc_ras_no_coverage_top5.json,1,36 18 30 20 6,2000,2000,2000,41,0.326120063662529,0.32395580410957336,0.9445949196815491,0.025419184938073158,0.03943203017115593,0.5046434998512268,0.16846029460430145,0.30653950572013855,0.27860137820243835,0.33998551964759827,1.0505881309509277,0.06156985089182854,0.10557291656732559,0.4065112769603729,0.10892844945192337,0.32281288504600525,0.3239149749279022,0.004997439682483673,0.0001039704293361865,0.0021684381645172834,0.000991228618659079,0.001458778977394104,0.003918655216693878,0.002228977857157588,0.024112027138471603,0.006015975493937731,0.00011563718726392835,0.005252349656075239,0.0026538518723100424,0.0011751053389161825,0.002533844904974103,0.002347307512536645,0.028033731505274773
ablation_pc_ras_no_coverage,pc_ras_no_coverage,data/coresets/ablation_pc_ras_no_coverage_top5.json,2,36 18 30 20 6,2000,2000,2000,25,0.3250782787799835,0.3236525356769562,0.8951668739318848,0.047639500349760056,0.0627807229757309,0.43239450454711914,0.17674832046031952,0.28249862790107727,0.36833927035331726,0.3836950957775116,1.0556761026382446,0.08133143931627274,0.15048770606517792,0.41754603385925293,0.1202409416437149,0.4058806598186493,0.45470285415649414,0.006433536298573017,9.85300139291212e-05,0.004063996486365795,0.0015781600959599018,0.001249925117008388,0.004111442249268293,0.0020541634876281023,0.03187853842973709,0.008163652382791042,0.00011619709403021261,0.00693815853446722,0.003782904241234064,0.0012070018565282226,0.002796991029754281,0.0029513242188841105,0.03935299068689346
ablation_pc_ras_no_coverage,pc_ras_no_coverage,data/coresets/ablation_pc_ras_no_coverage_top5.json,3,36 18 30 20 6,2000,2000,2000,152,0.2899347022175789,0.28776994347572327,0.9059714674949646,0.022190332412719727,0.04123759642243385,0.3873891532421112,0.15204736590385437,0.2762681841850281,0.22928549349308014,0.33637914061546326,1.080307126045227,0.04506963491439819,0.08161162585020065,0.5004358887672424,0.10150318592786789,0.34367701411247253,0.20204977691173553,0.004219825379550457,9.971921099349856e-05,0.0018929976504296064,0.001036616857163608,0.001119827851653099,0.0035368571989238262,0.0020088599994778633,0.019843896850943565,0.004258389119058847,0.00011890815949300304,0.0038447719998657703,0.00205152272246778,0.0014466148568317294,0.0023611243814229965,0.002499020891264081,0.017486760392785072
ablation_pc_ras_no_coverage,pc_ras_no_coverage,data/coresets/ablation_pc_ras_no_coverage_top5.json,4,36 18 30 20 6,2000,2000,2000,133,0.2840394079685211,0.281599223613739,0.8281623721122742,0.019205579534173012,0.03410075977444649,0.40562596917152405,0.16276207566261292,0.27077651023864746,0.25056135654449463,0.3309491276741028,1.0552161931991577,0.040710948407649994,0.0807289332151413,0.48560479283332825,0.10830443352460861,0.318097859621048,0.22798077762126923,0.004457079339772463,9.11547540454194e-05,0.00163837312720716,0.0008572126971557736,0.0011725465301424265,0.0037861063610762358,0.001968930009752512,0.02168523333966732,0.004512212239205837,0.0001161463515018113,0.003472938435152173,0.0020293339621275663,0.0014037395594641566,0.0025193297769874334,0.002313022967427969,0.019730975851416588
ablation_coverage_only,coverage_only,data/coresets/ablation_coverage_only_top5.json,0,0 5 37 22 2,2000,2000,2000,25,0.32755246758461,0.32606998085975647,0.729684054851532,0.05045493692159653,0.05404894798994064,0.614213228225708,0.20873503386974335,0.3624444901943207,0.26290926337242126,0.33416125178337097,0.5795912742614746,0.10451583564281464,0.13042135536670685,0.5203219652175903,0.13683539628982544,0.5049223899841309,0.3625205457210541,0.006355636287480593,0.00012064190377714112,0.004807822406291962,0.0018272241577506065,0.0015088272048160434,0.004078079015016556,0.0021921962033957243,0.029954664409160614,0.008967663161456585,9.582623897586018e-05,0.009959258139133453,0.004409142304211855,0.0012781821424141526,0.0026733719278126955,0.003053951309993863,0.04130391404032707
ablation_coverage_only,coverage_only,data/coresets/ablation_coverage_only_top5.json,1,0 5 37 22 2,2000,2000,2000,53,0.33277836441993713,0.3310394585132599,0.8720239400863647,0.029904885217547417,0.043283332139253616,0.5407841801643372,0.22634673118591309,0.3815062344074249,0.22342681884765625,0.33768945932388306,0.6270682215690613,0.08249072730541229,0.08404672890901566,0.5795868635177612,0.14338475465774536,0.45377132296562195,0.39347755908966064,0.0054244897328317165,0.00014417509373743087,0.0028496230952441692,0.0014632758684456348,0.0013284471351653337,0.004422164987772703,0.0023074878845363855,0.025456253439188004,0.008943748660385609,0.00010367583308834583,0.007860491052269936,0.0028413538821041584,0.001423766603693366,0.0028013247065246105,0.00274457735940814,0.0448310449719429
ablation_coverage_only,coverage_only,data/coresets/ablation_coverage_only_top5.json,2,0 5 37 22 2,2000,2000,2000,34,0.3188686668872833,0.31730756163597107,0.7613649368286133,0.04473389312624931,0.039708882570266724,0.5797296166419983,0.2144324630498886,0.35871198773384094,0.22247128188610077,0.31432750821113586,0.5565561652183533,0.10351769626140594,0.12529297173023224,0.5500626564025879,0.13867227733135223,0.43266165256500244,0.29352930188179016,0.005551639012992382,0.00012587949458975345,0.004262673668563366,0.0013424316421151161,0.0014241161989048123,0.004189387895166874,0.002169619780033827,0.025347363203763962,0.00775896105915308,9.201779175782576e-05,0.009864145889878273,0.004235768690705299,0.0013512402074411511,0.002709259744733572,0.0026168960612267256,0.033443402498960495
ablation_coverage_only,coverage_only,data/coresets/ablation_coverage_only_top5.json,3,0 5 37 22 2,2000,2000,2000,49,0.3289734572172165,0.3277146816253662,0.8656612038612366,0.03188304603099823,0.04317965731024742,0.5434339046478271,0.20829936861991882,0.3734816014766693,0.22806400060653687,0.30956417322158813,0.6487042903900146,0.09096220135688782,0.1033104807138443,0.5084208846092224,0.13578850030899048,0.37546226382255554,0.3043006956577301,0.005469868425279856,0.00014312354323919863,0.0030381190590560436,0.0014597675763070583,0.0013349574292078614,0.004069569520652294,0.002258953172713518,0.025984585285186768,0.007587287575006485,0.00010725294123403728,0.008667734451591969,0.0034926035441458225,0.0012489448999986053,0.002652916358783841,0.002270934171974659,0.0346706248819828
ablation_coverage_only,coverage_only,data/coresets/ablation_coverage_only_top5.json,4,0 5 37 22 2,2000,2000,2000,24,0.3144541382789612,0.3128800392150879,0.6681967973709106,0.04443783685564995,0.055762216448783875,0.6052733659744263,0.2000986486673355,0.3600049316883087,0.256386399269104,0.3287196159362793,0.5517898201942444,0.07695935666561127,0.10839968174695969,0.6139477491378784,0.11968129873275757,0.5158635377883911,0.3143956661224365,0.006145032588392496,0.00011047566658817232,0.0042344494722783566,0.001885148580186069,0.0014868677826598287,0.003909353632479906,0.0021774410270154476,0.029211491346359253,0.007696669083088636,9.122963092522696e-05,0.007333411369472742,0.003664654679596424,0.001508172950707376,0.002338227117434144,0.0031201299279928207,0.0358208604156971
ablation_pc_ras_full,pc_ras_full,data/coresets/ablation_pc_ras_full_top5.json,0,36 20 6 30 18,2000,2000,2000,36,0.32519569247961044,0.32309967279434204,0.8971812725067139,0.03172018378973007,0.03821617364883423,0.4913809597492218,0.17737704515457153,0.32694774866104126,0.29887428879737854,0.35632866621017456,1.0545614957809448,0.07109398394823074,0.11000692844390869,0.41797423362731934,0.13386325538158417,0.3808818459510803,0.3259188234806061,0.0053651295602321625,9.875166142592207e-05,0.0027059621643275023,0.0009606656385585666,0.0014204366598278284,0.004126070532947779,0.0023773666471242905,0.02586665377020836,0.006320728920400143,0.00011607434862526134,0.006064832676202059,0.002765313722193241,0.0012082394678145647,0.0031138702761381865,0.0027695531025528908,0.028207214549183846
ablation_pc_ras_full,pc_ras_full,data/coresets/ablation_pc_ras_full_top5.json,1,36 20 6 30 18,2000,2000,2000,41,0.326120063662529,0.32395580410957336,0.9445949196815491,0.025419184938073158,0.03943203017115593,0.5046434998512268,0.16846029460430145,0.30653950572013855,0.27860137820243835,0.33998551964759827,1.0505881309509277,0.06156985089182854,0.10557291656732559,0.4065112769603729,0.10892844945192337,0.32281288504600525,0.3239149749279022,0.004997439682483673,0.0001039704293361865,0.0021684381645172834,0.000991228618659079,0.001458778977394104,0.003918655216693878,0.002228977857157588,0.024112027138471603,0.006015975493937731,0.00011563718726392835,0.005252349656075239,0.0026538518723100424,0.0011751053389161825,0.002533844904974103,0.002347307512536645,0.028033731505274773
ablation_pc_ras_full,pc_ras_full,data/coresets/ablation_pc_ras_full_top5.json,2,36 20 6 30 18,2000,2000,2000,25,0.3250782787799835,0.3236525356769562,0.8951668739318848,0.047639500349760056,0.0627807229757309,0.43239450454711914,0.17674832046031952,0.28249862790107727,0.36833927035331726,0.3836950957775116,1.0556761026382446,0.08133143931627274,0.15048770606517792,0.41754603385925293,0.1202409416437149,0.4058806598186493,0.45470285415649414,0.006433536298573017,9.85300139291212e-05,0.004063996486365795,0.0015781600959599018,0.001249925117008388,0.004111442249268293,0.0020541634876281023,0.03187853842973709,0.008163652382791042,0.00011619709403021261,0.00693815853446722,0.003782904241234064,0.0012070018565282226,0.002796991029754281,0.0029513242188841105,0.03935299068689346
ablation_pc_ras_full,pc_ras_full,data/coresets/ablation_pc_ras_full_top5.json,3,36 20 6 30 18,2000,2000,2000,152,0.2899347022175789,0.28776994347572327,0.9059714674949646,0.022190332412719727,0.04123759642243385,0.3873891532421112,0.15204736590385437,0.2762681841850281,0.22928549349308014,0.33637914061546326,1.080307126045227,0.04506963491439819,0.08161162585020065,0.5004358887672424,0.10150318592786789,0.34367701411247253,0.20204977691173553,0.004219825379550457,9.971921099349856e-05,0.0018929976504296064,0.001036616857163608,0.001119827851653099,0.0035368571989238262,0.0020088599994778633,0.019843896850943565,0.004258389119058847,0.00011890815949300304,0.0038447719998657703,0.00205152272246778,0.0014466148568317294,0.0023611243814229965,0.002499020891264081,0.017486760392785072
ablation_pc_ras_full,pc_ras_full,data/coresets/ablation_pc_ras_full_top5.json,4,36 20 6 30 18,2000,2000,2000,133,0.2840394079685211,0.281599223613739,0.8281623721122742,0.019205579534173012,0.03410075977444649,0.40562596917152405,0.16276207566261292,0.27077651023864746,0.25056135654449463,0.3309491276741028,1.0552161931991577,0.040710948407649994,0.0807289332151413,0.48560479283332825,0.10830443352460861,0.318097859621048,0.22798077762126923,0.004457079339772463,9.11547540454194e-05,0.00163837312720716,0.0008572126971557736,0.0011725465301424265,0.0037861063610762358,0.001968930009752512,0.02168523333966732,0.004512212239205837,0.0001161463515018113,0.003472938435152173,0.0020293339621275663,0.0014037395594641566,0.0025193297769874334,0.002313022967427969,0.019730975851416588
