method,budget_percent,budget_episodes,coreset_file,seed,selected_episodes,train_frames,val_frames,test_frames,best_epoch,best_val_normalized_mse,val_normalized_mse,val_normalized_action_0_mse,val_normalized_action_1_mse,val_normalized_action_2_mse,val_normalized_action_3_mse,val_normalized_action_4_mse,val_normalized_action_5_mse,val_normalized_action_6_mse,test_normalized_mse,test_normalized_action_0_mse,test_normalized_action_1_mse,test_normalized_action_2_mse,test_normalized_action_3_mse,test_normalized_action_4_mse,test_normalized_action_5_mse,test_normalized_action_6_mse,val_original_mse,val_original_action_0_mse,val_original_action_1_mse,val_original_action_2_mse,val_original_action_3_mse,val_original_action_4_mse,val_original_action_5_mse,val_original_action_6_mse,test_original_mse,test_original_action_0_mse,test_original_action_1_mse,test_original_action_2_mse,test_original_action_3_mse,test_original_action_4_mse,test_original_action_5_mse,test_original_action_6_mse
PC-RAS,5,2,data/coresets/budget_pc_ras_5pct_top2.json,4,36 20,800,2000,2000,17,0.3919734060764313,0.39043593406677246,0.8864421248435974,0.07701215893030167,0.11194321513175964,0.4796755909919739,0.24728693068027496,0.4089907705783844,0.5217007994651794,0.5009081363677979,0.9161128401756287,0.1429404318332672,0.22768205404281616,0.6375121474266052,0.17868788540363312,0.7972408533096313,0.6061808466911316,0.009886662475764751,0.00012976313882973045,0.0067488872446119785,0.0029891375452280045,0.0017012525349855423,0.007200523745268583,0.002427571453154087,0.04800950735807419,0.012388593517243862,0.0001341064926236868,0.012526446022093296,0.006079628132283688,0.0022610484156757593,0.005203036591410637,0.004732029512524605,0.05578386038541794
Random,10,4,data/coresets/budget_random_10pct_seed0.json,0,2 16 24 26,1600,2000,2000,39,0.5793516635894775,0.5817365646362305,2.548323154449463,0.029326552525162697,0.03286033123731613,0.5740744471549988,0.17765387892723083,0.37411588430404663,0.3358018100261688,0.5986183285713196,2.172057628631592,0.07575458288192749,0.13856925070285797,0.7198348045349121,0.07123052328824997,0.6412184834480286,0.37166285514831543,0.006220992188900709,0.00015946450002957135,0.0029513223562389612,0.001018526148982346,0.0014346190728247166,0.004322669934481382,0.0019109169952571392,0.031749427318573,0.007714561652392149,0.0001359188463538885,0.007623669691383839,0.004295044112950563,0.001798874931409955,0.0017331786220893264,0.0032752365805208683,0.035140007734298706
Random,10,4,data/coresets/budget_random_10pct_seed1.json,1,4 8 16 36,1600,2000,2000,26,0.3853845000267029,0.3854711949825287,1.017909288406372,0.04659101366996765,0.05975393205881119,0.7851729989051819,0.19855909049510956,0.2509884238243103,0.33932384848594666,0.33020663261413574,0.8081861734390259,0.06628326326608658,0.12986567616462708,0.5516955852508545,0.09453202784061432,0.2667168974876404,0.39416664838790894,0.0064196460880339146,0.000145642101415433,0.0038064324762672186,0.00145314063411206,0.0017489707097411156,0.0042487140744924545,0.002328860107809305,0.031205762177705765,0.007237848825752735,0.00011563501902855933,0.00541526498273015,0.0031581667717546225,0.0012288998113945127,0.0020227651111781597,0.0024747971910983324,0.03624941408634186
Random,10,4,data/coresets/budget_random_10pct_seed2.json,2,3 5 10 23,1600,2000,2000,41,1.4602308571338654,1.4478540420532227,0.9700842499732971,0.05205204337835312,0.06878145784139633,8.201292037963867,0.2995123863220215,0.3113473653793335,0.23190876841545105,0.7647591829299927,1.2295809984207153,0.08072715997695923,0.08993805199861526,3.27256441116333,0.15152843296527863,0.2252729833126068,0.30370214581489563,0.005963961128145456,0.00012169926048954949,0.004219223279505968,0.0019690324552357197,0.003385595977306366,0.0048403325490653515,0.0032699531875550747,0.0239418875426054,0.006684553809463978,0.00015425385208800435,0.006543559022247791,0.0025746882893145084,0.0013509546406567097,0.0024488051421940327,0.002365946536883712,0.0313536711037159
Random,10,4,data/coresets/budget_random_10pct_seed3.json,3,8 15 34 37,1600,2000,2000,39,0.37574194371700287,0.37494733929634094,1.089329719543457,0.04303640499711037,0.048476237803697586,0.7512118816375732,0.17515715956687927,0.27758073806762695,0.23983941972255707,0.3089280426502228,0.8431119322776794,0.05695762485265732,0.11082211136817932,0.5014002919197083,0.08575020730495453,0.2809202969074249,0.28353384137153625,0.005838870070874691,0.00010147943976335227,0.0038120553363114595,0.0014130232157185674,0.0016172063769772649,0.004081432707607746,0.00203663669526577,0.02781025692820549,0.006624212022870779,7.854236173443496e-05,0.00504515552893281,0.003230329602956772,0.0010794121772050858,0.001998110208660364,0.002061134669929743,0.03287680074572563
Random,10,4,data/coresets/budget_random_10pct_seed4.json,4,6 15 19 25,1600,2000,2000,31,0.4543960690498352,0.45576295256614685,1.5800238847732544,0.03585555776953697,0.05727946758270264,0.8127099871635437,0.15489427745342255,0.22794586420059204,0.32163164019584656,0.38972949981689453,1.211825966835022,0.08379893749952316,0.10464281588792801,0.5787575244903564,0.1646164357662201,0.22407032549381256,0.3603944182395935,0.0058311522006988525,0.00013135009794496,0.0028288287576287985,0.0013453668216243386,0.0015091599198058248,0.004031125456094742,0.002050852170214057,0.028921382501721382,0.006993089336901903,0.0001007410028250888,0.006611310876905918,0.0024578256998211145,0.0010747237829491496,0.004284138325601816,0.002015988575294614,0.032406896352767944
PC-RAS,10,4,data/coresets/budget_pc_ras_10pct_top4.json,0,36 20 6 30,1600,2000,2000,41,0.36705513298511505,0.3659047782421112,1.101280689239502,0.037904009222984314,0.03823089972138405,0.5808244943618774,0.22693485021591187,0.26294466853141785,0.3132137954235077,0.3566335141658783,1.115360140800476,0.09608523547649384,0.10410099476575851,0.41315099596977234,0.15574604272842407,0.27780017256736755,0.3341914415359497,0.005986115895211697,0.00012423057341948152,0.0031164945103228092,0.0009675364126451313,0.0014733728021383286,0.005469484254717827,0.002144227270036936,0.02860746718943119,0.0068930285051465034,0.00012581863848026842,0.007900192402303219,0.0026345655787736177,0.0010480349883437157,0.003753731492906809,0.0022653676569461823,0.03052349016070366
PC-RAS,10,4,data/coresets/budget_pc_ras_10pct_top4.json,1,36 20 6 30,1600,2000,2000,38,0.3659077286720276,0.36542534828186035,1.1706490516662598,0.028770601376891136,0.03760499879717827,0.5583325028419495,0.21214142441749573,0.2615964412689209,0.2888822853565216,0.3657659590244293,1.1777089834213257,0.0688752606511116,0.10823594778776169,0.4484807252883911,0.13100697100162506,0.31026792526245117,0.315785676240921,0.005499560851603746,0.0001320553565165028,0.0023655383847653866,0.0009516977006569505,0.001416316838003695,0.005112954881042242,0.00213323044590652,0.02638513408601284,0.006314661353826523,0.00013285197201184928,0.005662970710545778,0.0027392038609832525,0.0011376581387594342,0.003157472237944603,0.002530128927901387,0.028842343017458916
PC-RAS,10,4,data/coresets/budget_pc_ras_10pct_top4.json,2,36 20 6 30,1600,2000,2000,39,0.3714323341846466,0.3708406984806061,1.1635507345199585,0.03476017341017723,0.03753776103258133,0.5767121911048889,0.20294198393821716,0.26446154713630676,0.3159205913543701,0.3687002956867218,1.2178349494934082,0.07722633332014084,0.12025200575590134,0.4435482621192932,0.1412183791399002,0.2829662561416626,0.2978557348251343,0.0059006731025874615,0.0001312547829002142,0.0028580008074641228,0.0009499965235590935,0.0014629416400566697,0.004891225602477789,0.0021565963979810476,0.028854696080088615,0.00622446509078145,0.00013737825793214142,0.006349600851535797,0.003043309785425663,0.0011251452378928661,0.0034035907592624426,0.002307494170963764,0.027204738929867744
PC-RAS,10,4,data/coresets/budget_pc_ras_10pct_top4.json,3,36 20 6 30,1600,2000,2000,46,0.3640580475330353,0.3630416691303253,1.1074062585830688,0.026826856657862663,0.040145110338926315,0.56797194480896,0.21557433903217316,0.2672012746334076,0.3161659240722656,0.35762667655944824,1.1194226741790771,0.06389692425727844,0.12966172397136688,0.4385296702384949,0.14013555645942688,0.27461063861846924,0.33712974190711975,0.005862742196768522,0.00012492154201027006,0.002205723198130727,0.0010159837547689676,0.0014407698763534427,0.005195688921958208,0.0021789378952234983,0.028877168893814087,0.006597501691430807,0.00012627686373889446,0.005253648851066828,0.003281442215666175,0.0011124138254672289,0.003377496497705579,0.002239363268017769,0.03079187124967575
PC-RAS,10,4,data/coresets/budget_pc_ras_10pct_top4.json,4,36 20 6 30,1600,2000,2000,77,0.351678267121315,0.35064074397087097,1.1572195291519165,0.021744390949606895,0.03575814515352249,0.5071017146110535,0.1848045438528061,0.2648983299732208,0.2829585671424866,0.3450334072113037,1.1771703958511353,0.052689820528030396,0.10771159827709198,0.4676245152950287,0.10469748079776764,0.2561086118221283,0.24923156201839447,0.005224006716161966,0.00013054053124506027,0.0017878375947475433,0.0009049589280039072,0.0012863596202805638,0.004454087931662798,0.0021601549815386534,0.02584410458803177,0.005107519682496786,0.00013279127597343177,0.0043321880511939526,0.002725940430536866,0.0011862190440297127,0.002523376839235425,0.0020884843543171883,0.022763637825846672
Random,20,8,data/coresets/budget_random_20pct_seed0.json,0,2 16 19 24 25 26 31 32,3200,2000,2000,14,0.4320770353078842,0.43290314078330994,1.4024438858032227,0.06686634570360184,0.04265821352601051,0.673740804195404,0.24787981808185577,0.2847787141799927,0.31195443868637085,0.4469609260559082,1.0476462841033936,0.1361483484506607,0.15103232860565186,0.6988317370414734,0.17377470433712006,0.5453901886940002,0.37590283155441284,0.0063468338921666145,0.00013658899115398526,0.006294570863246918,0.0011942451819777489,0.0017375464085489511,0.0067352792248129845,0.0019511226564645767,0.026378484442830086,0.008456193841993809,0.00010203370766248554,0.012816520407795906,0.004228249192237854,0.0018022548174485564,0.004721737466752529,0.0037366668693721294,0.03178589046001434
Random,20,8,data/coresets/budget_random_20pct_seed1.json,1,4 7 8 16 28 30 31 36,3200,2000,2000,16,0.35115502774715424,0.3509165346622467,0.999817430973053,0.03865618258714676,0.058254607021808624,0.6378595232963562,0.19806501269340515,0.23832756280899048,0.2854353189468384,0.37054643034935,0.8979979753494263,0.04513908177614212,0.09421143680810928,0.579106867313385,0.09277123212814331,0.4374997913837433,0.44709864258766174,0.005288545973598957,0.00011424363765399903,0.003263211576268077,0.0015043684979900718,0.0013671193737536669,0.00430153775960207,0.0017433277098461986,0.024726014584302902,0.0073617687448859215,0.00010260925773764029,0.0038104720879346132,0.002432915847748518,0.0012411954812705517,0.0020147832110524178,0.0032002360094338655,0.03873016685247421
Random,20,8,data/coresets/budget_random_20pct_seed2.json,2,3 5 10 13 16 19 23 38,3200,2000,2000,32,0.3238208293914795,0.3234233856201172,0.7261744737625122,0.026670541614294052,0.047110553830862045,0.8852660059928894,0.16717350482940674,0.23325859010219574,0.17831023037433624,0.33348068594932556,0.8634121417999268,0.04440904036164284,0.07754413038492203,0.714716911315918,0.11384972184896469,0.25864386558532715,0.26178884506225586,0.0038304398767650127,8.033848280319944e-05,0.0022337420377880335,0.0012289141304790974,0.0015091138193383813,0.0031702208798378706,0.002138983691111207,0.016451764851808548,0.00510582746937871,9.552152187097818e-05,0.0037194055039435625,0.0020227956119924784,0.0012183808721601963,0.0021590115502476692,0.0023717638105154037,0.02415391616523266
Random,20,8,data/coresets/budget_random_20pct_seed3.json,3,0 4 8 15 23 30 34 37,3200,2000,2000,22,0.30686933547258377,0.30509668588638306,0.6784654855728149,0.04068867862224579,0.034948334097862244,0.743067741394043,0.17684803903102875,0.250791996717453,0.21086660027503967,0.3303011953830719,0.8771219253540039,0.03880453109741211,0.08961492776870728,0.5932557582855225,0.09495043754577637,0.3288005590438843,0.28956010937690735,0.004826061427593231,7.028321851976216e-05,0.0034375390969216824,0.0010404735803604126,0.0014435669872909784,0.0034635518677532673,0.0021627487149089575,0.022164268419146538,0.00604579271748662,9.086231875699013e-05,0.003278365358710289,0.0026679993607103825,0.0011525244917720556,0.0018595948349684477,0.0028354681562632322,0.03043573535978794
Random,20,8,data/coresets/budget_random_20pct_seed4.json,4,4 5 6 9 15 19 25 30,3200,2000,2000,16,0.5207305550575256,0.5205235481262207,1.3539127111434937,0.04696211218833923,0.07192379236221313,1.4385392665863037,0.2338036596775055,0.2680455446243286,0.23047788441181183,0.405651718378067,1.1924880743026733,0.038506701588630676,0.09069768339395523,0.7825100421905518,0.19593507051467896,0.24392354488372803,0.2955007255077362,0.005329142790287733,0.00010865276271943003,0.0038163659628480673,0.0018077755812555552,0.0020559709519147873,0.005149125121533871,0.0023778437171131372,0.021988265216350555,0.005899075418710709,9.569808025844395e-05,0.003129236400127411,0.002279647858813405,0.0011183704482391477,0.00431513087823987,0.002163857454434037,0.028191586956381798
PC-RAS,20,8,data/coresets/budget_pc_ras_20pct_top8.json,0,36 20 6 30 18 21 2 25,3200,2000,2000,76,0.2992555648088455,0.2975054681301117,0.8468814492225647,0.030828412622213364,0.034822896122932434,0.5395100116729736,0.16110661625862122,0.25997689366340637,0.20941215753555298,0.2986460328102112,0.8393056392669678,0.0675678551197052,0.07332741469144821,0.5281044840812683,0.12453474849462509,0.26113754510879517,0.1965445578098297,0.004179830197244883,9.645747195463628e-05,0.002727912738919258,0.0009363226126879454,0.0012152836425229907,0.004336519166827202,0.001958011882379651,0.017988303676247597,0.004491080064326525,9.559457976138219e-05,0.005978885106742382,0.0019716357346624136,0.001189592992886901,0.0033521046862006187,0.0019667516462504864,0.016882993280887604
PC-RAS,20,8,data/coresets/budget_pc_ras_20pct_top8.json,1,36 20 6 30 18 21 2 25,3200,2000,2000,138,0.2817205712199211,0.280040979385376,0.8138965964317322,0.021059973165392876,0.03192751109600067,0.4941420257091522,0.15057335793972015,0.24959281086921692,0.19909454882144928,0.2923324704170227,0.7979086637496948,0.05144249647855759,0.06551310420036316,0.578434944152832,0.10392875969409943,0.2664209306240082,0.1826782375574112,0.0038517985958606005,9.270077134715393e-05,0.0018635343294590712,0.0008584714378230274,0.001113091129809618,0.00405298825353384,0.001879802206531167,0.01710200123488903,0.004029036499559879,9.087975922739133e-05,0.004551988560706377,0.001761521678417921,0.001302966265939176,0.0027974615804851055,0.0020065458957105875,0.01569189317524433
PC-RAS,20,8,data/coresets/budget_pc_ras_20pct_top8.json,2,36 20 6 30 18 21 2 25,3200,2000,2000,87,0.29064058512449265,0.28890469670295715,0.8224550485610962,0.02529866062104702,0.02991642616689205,0.5108844041824341,0.15179671347141266,0.26869866251945496,0.21328292787075043,0.2980422079563141,0.822665274143219,0.056231677532196045,0.09016744047403336,0.5557688474655151,0.10732723772525787,0.26987385749816895,0.18426112830638885,0.004102555103600025,9.36753349378705e-05,0.0022386054042726755,0.0008043966954573989,0.0011508048046380281,0.004085925407707691,0.0020236980635672808,0.018320780247449875,0.004213589709252119,9.369930194225162e-05,0.004975771065801382,0.00242443336173892,0.0012519118608906865,0.002888938644900918,0.0020325493533164263,0.015827825292944908
PC-RAS,20,8,data/coresets/budget_pc_ras_20pct_top8.json,3,36 20 6 30 18 21 2 25,3200,2000,2000,77,0.2975054830312729,0.2957219183444977,0.8312970995903015,0.023749902844429016,0.03384785354137421,0.5403712391853333,0.147001713514328,0.2851535975933075,0.20863184332847595,0.30616146326065063,0.8051116466522217,0.0684504359960556,0.10300666838884354,0.564640462398529,0.10719697922468185,0.2684302031993866,0.2262938916683197,0.004049904644489288,9.468254575040191e-05,0.002101553836837411,0.000910105649381876,0.001217224751599133,0.003956864587962627,0.002147628925740719,0.017921272665262222,0.004933682736009359,9.170012344839051e-05,0.00605698162689805,0.0027696508914232254,0.001271891756914556,0.0028854277916252613,0.002021676627919078,0.019438451156020164
PC-RAS,20,8,data/coresets/budget_pc_ras_20pct_top8.json,4,36 20 6 30 18 21 2 25,3200,2000,2000,24,0.3080824315547943,0.30598878860473633,0.7667222619056702,0.02224782668054104,0.040145792067050934,0.586674153804779,0.14093436300754547,0.2892370820045471,0.2959598898887634,0.29827409982681274,0.7551623582839966,0.06374681740999222,0.07929830253124237,0.544790506362915,0.10774002224206924,0.26242318749427795,0.2747575044631958,0.005121641792356968,8.732751302886754e-05,0.0019686450250446796,0.0010794439585879445,0.0013215257786214352,0.003793541109189391,0.002178383059799671,0.025422625243663788,0.005366283003240824,8.601094305049628e-05,0.005640770774334669,0.0021321827080100775,0.001227178960107267,0.002900045830756426,0.001976431580260396,0.023601360619068146
